"","DNA_dreid_irrigated_rep1_R1","DNA_dreid_irrigated_rep2_R1","DNA_dreid_irrigated_rep3_R1","DNA_dreid_irrigated_rep4_R1","DNA_dried_rainfed_rep1_R1","DNA_dried_rainfed_rep2_R1","DNA_dried_rainfed_rep3_R1","DNA_dried_rainfed_rep4_R1","DNA_fresh_irrigated_rep1_R1","DNA_fresh_irrigated_rep2_R1","DNA_fresh_irrigated_rep3_R1","DNA_fresh_irrigated_rep4_R1","DNA_fresh_rainfed_rep1_R1","DNA_fresh_rainfed_rep2_R1","DNA_fresh_rainfed_rep3_R1","DNA_fresh_rainfed_rep4_R1","DNA_incubated_irrigated_rep1_R1","DNA_incubated_irrigated_rep2_R1","DNA_incubated_irrigated_rep3_R1","DNA_incubated_irrigated_rep4_R1","DNA_incubated_rainfed_rep1_R1","DNA_incubated_rainfed_rep2_R1","DNA_incubated_rainfed_rep3_R1","DNA_incubated_rainfed_rep4_R1","DNA_reincubated_irrigated_rep1_R1","DNA_reincubated_irrigated_rep2_R1","DNA_reincubated_irrigated_rep3_R1","DNA_reincubated_irrigated_rep4_R1","DNA_reincubated_rainfed_rep1_R1","DNA_reincubated_rainfed_rep2_R1","DNA_reincubated_rainfed_rep3_R1","DNA_reincubated_rainfed_rep4_R1","RNA_dreid_irrigated_rep1_R1","RNA_dreid_irrigated_rep2_R1","RNA_dreid_irrigated_rep3_R1","RNA_dreid_irrigated_rep4_R1","RNA_dried_rainfed_rep1_R1","RNA_dried_rainfed_rep2_R1","RNA_dried_rainfed_rep3_R1","RNA_dried_rainfed_rep4_R1","RNA_fresh_irrigated_rep4_R1","RNA_fresh_rainfed_rep1_R1","RNA_fresh_rainfed_rep2_R1","RNA_fresh_rainfed_rep4_R1","RNA_incubated_irrigated_rep1_R1","RNA_incubated_irrigated_rep2_R1","RNA_incubated_irrigated_rep3_R1","RNA_incubated_irrigated_rep4_R1","RNA_incubated_rainfed_rep2_R1","RNA_reincubated_irrigated_rep1_R1","RNA_reincubated_irrigated_rep2_R1","RNA_reincubated_irrigated_rep3_R1","RNA_reincubated_irrigated_rep4_R1","RNA_reincubated_rainfed_rep1_R1","RNA_reincubated_rainfed_rep2_R1","RNA_reincubated_rainfed_rep3_R1","RNA_reincubated_rainfed_rep4_R1"
"DNA_dreid_irrigated_rep1_R1",0,0.571401493843161,0.597156422262222,0.58213372026637,0.564166044634843,0.508629834225305,0.519571675298468,0.559964071302877,0.538047942289572,0.65634287209164,0.659754704202115,0.655036753259315,0.637519445860176,0.595753816144249,0.598645894049526,0.64621251726095,0.497124552931287,0.638449361388166,0.633742048726199,0.605989110388012,0.600435885166175,0.565883263106341,0.592296117331561,0.604958181142595,0.591149329223109,0.699502488935865,0.659501997700871,0.66599596164004,0.652335682650446,0.619373677217032,0.629595769054561,0.662035414211795,0.548177084021667,0.654291596062798,0.642626068423602,0.644749338859813,0.632760707009082,0.617873771149835,0.584077867149289,0.624401059824074,0.698969546632301,0.677550464438896,0.667785446890527,0.691906191295816,0.560420440646464,0.646841942449181,0.646025601341613,0.648972622315693,0.606601535387754,0.63561437770905,0.748471621129946,0.741807211848751,0.717447230177354,0.703379804685096,0.660806472677022,0.692754568652946,0.711110078979075
"DNA_dreid_irrigated_rep2_R1",0.571401493843161,0,0.501971137743008,0.489463841687961,0.542483890474156,0.576123067153775,0.527377658925142,0.502528875720336,0.624668946710679,0.604335505416468,0.641977620960078,0.624709746699225,0.620954137034964,0.640917833646516,0.623884317798176,0.649253191639256,0.618963221939689,0.577363063183908,0.611601451174089,0.573519902161837,0.581648809879395,0.596534536692292,0.629238327427726,0.603002211123215,0.635612728798658,0.613992275858985,0.615394810462127,0.597734347222197,0.615041355484923,0.621958674129843,0.609832676363854,0.627036127075921,0.598751999024454,0.535716477183888,0.583036231097069,0.583065814712444,0.604432511835054,0.634063488886742,0.576201575528815,0.581474906518125,0.659755063640066,0.662190604410333,0.675166957490131,0.665053221386345,0.638915608705157,0.566001246709902,0.611541405255298,0.604365530489776,0.607318077846737,0.643597835713563,0.678773467008365,0.677934355131075,0.657070958562988,0.647208092456586,0.624336990951094,0.6722496381693,0.652474410001958
"DNA_dreid_irrigated_rep3_R1",0.597156422262222,0.501971137743008,0,0.500590543516289,0.552405185311807,0.589272541430783,0.561538540755649,0.542820828106761,0.649624928995978,0.648447673544902,0.62364006242138,0.630957109784707,0.638483311991937,0.649424522555334,0.644932642132915,0.657933467605297,0.63623301506193,0.616710218131883,0.604683660927411,0.586790571460319,0.605790820908794,0.623286863188355,0.644126995436712,0.629667436941407,0.65508107152086,0.658535544367513,0.629010220464911,0.632123251707077,0.616808327345258,0.635263804742052,0.634746873259255,0.640048090338211,0.624180528358926,0.63424553339178,0.594433576982507,0.610630209303683,0.63248899963226,0.661698218843035,0.618721674618942,0.629009184190841,0.67071127224326,0.669074643018898,0.681141431864529,0.684984735752958,0.663442387230989,0.61593346110238,0.616096021807503,0.630608758208658,0.637770966017959,0.680941704999324,0.707165900956906,0.692600632786099,0.686091108663353,0.663779850969659,0.660001170781936,0.692344410179294,0.678046785413402
"DNA_dreid_irrigated_rep4_R1",0.58213372026637,0.489463841687961,0.500590543516289,0,0.550308604547029,0.567534689969887,0.517691507736852,0.507724505651166,0.628904639903246,0.635870276213783,0.644588570532173,0.618132709827576,0.629923278497761,0.637300990201456,0.620434670055369,0.641035522092198,0.626716435818552,0.616398011484533,0.622840843618393,0.568803880078739,0.587936983855658,0.594050412634859,0.62133121372672,0.627941496099851,0.635067884633902,0.632940051499488,0.613485280343416,0.586185224875592,0.612225994907493,0.620215783460425,0.595757791669413,0.626807037992105,0.585694141315418,0.591313216536887,0.570089436829539,0.556704320884535,0.606993697793293,0.629829546150888,0.568065557341721,0.593499807243752,0.659418870661208,0.670219499439486,0.67015323388639,0.669931880278685,0.631074969424566,0.597657746259974,0.608514712779221,0.579580309752929,0.614588676049426,0.653786312591946,0.691718324264004,0.675665021855312,0.654568884577962,0.644670064159737,0.631962478286041,0.662737079542205,0.652690182989274
"DNA_dried_rainfed_rep1_R1",0.564166044634843,0.542483890474156,0.552405185311807,0.550308604547029,0,0.490528243769222,0.506987966858896,0.50455230162298,0.62784312830886,0.627624314396251,0.63624063921284,0.622829711580974,0.568186444353971,0.597873908117726,0.598692945493498,0.637894805793457,0.631336541990047,0.620234423191003,0.638811624120349,0.594015466877413,0.500630623109719,0.559450556433213,0.603896229121454,0.607330137712254,0.642563623134294,0.662637925036627,0.642695881971131,0.631794778959781,0.551730320671633,0.5981849508306,0.613416622720949,0.624928434064147,0.590491506211017,0.61870013827255,0.597308694435322,0.579810575262718,0.499024329319304,0.579192290730796,0.54340246424197,0.568868140607951,0.655580319689279,0.610255270426459,0.635459531198092,0.657838661942358,0.606862169754633,0.60689635169784,0.615623665857304,0.600152201433355,0.57163657132284,0.644321260480373,0.706464814168602,0.693829081529147,0.665193216100389,0.605913343455562,0.60934543365864,0.651679339244244,0.663139877621032
"DNA_dried_rainfed_rep2_R1",0.508629834225305,0.576123067153775,0.589272541430783,0.567534689969887,0.490528243769222,0,0.468108338033435,0.507940525413445,0.593346498774969,0.641300720341599,0.635937250640431,0.635958016069017,0.600112547273916,0.51778975395189,0.57155695877047,0.61426474215349,0.579015849734918,0.641554001751394,0.620004299671227,0.596096106858396,0.56220327635731,0.485297188477284,0.589750791223659,0.5927344921883,0.627998371175682,0.690771716313389,0.658137906248019,0.656726002025269,0.615753538922683,0.562147258280982,0.623727751215191,0.648177056581509,0.571883368382854,0.641410642867986,0.624958822076806,0.612960112885257,0.589222996659857,0.55383221587303,0.552595956553639,0.601602800991824,0.667867252211861,0.642210782634111,0.609397907296323,0.650679814787358,0.600959789145058,0.635529666447328,0.626682979618131,0.629729445478848,0.554094521891092,0.65903511844936,0.728051402266196,0.720887349366038,0.697844610189805,0.659507010577142,0.614931981021405,0.680303874694795,0.683011859361752
"DNA_dried_rainfed_rep3_R1",0.519571675298468,0.527377658925142,0.561538540755649,0.517691507736852,0.506987966858896,0.468108338033435,0,0.422153498927609,0.59156865310408,0.624160433476206,0.616488274708979,0.613831234640627,0.597816579648987,0.555034043136223,0.527209213834078,0.583496138367584,0.585786504540283,0.601801102161931,0.601734533206346,0.567321467056449,0.529783830999483,0.522168633060112,0.531643439569688,0.542549851947524,0.625209217333478,0.655869533550337,0.624423386288373,0.609759995951179,0.594685407639901,0.579811473549484,0.564663008246877,0.60214826081534,0.579293415523412,0.625494191272246,0.609002329746088,0.602440345217694,0.591856608019596,0.60592547797229,0.512575011162541,0.557853460589095,0.656638633797184,0.635981963929126,0.648566980317423,0.641151688924246,0.60700438841675,0.607892986167231,0.622718586167878,0.611776233537484,0.564053120622171,0.652535005510649,0.71689854753419,0.707107401213859,0.680908320555179,0.655081843511357,0.629601412530141,0.656408132757672,0.656809743244774
"DNA_dried_rainfed_rep4_R1",0.559964071302877,0.502528875720336,0.542820828106761,0.507724505651166,0.50455230162298,0.507940525413445,0.422153498927609,0,0.608637086049027,0.621757803181296,0.626817724968582,0.62256388436422,0.606625804112815,0.595063727313951,0.554540635200297,0.587093201625597,0.600390159892502,0.582719875695516,0.602627846302544,0.565017479225803,0.531724447671615,0.56089689590321,0.569405239186764,0.525932560124638,0.618137351038641,0.640342410028814,0.616148950063334,0.601095165359672,0.594954618977885,0.581462974681497,0.561283208367335,0.583949523077602,0.599571410440282,0.609822199962303,0.607128367120478,0.606630681762871,0.584177115321412,0.624790146668441,0.54309964050577,0.553576543108588,0.658864339556309,0.653168093478954,0.665580541568304,0.649708310275158,0.633265833970512,0.590774251964533,0.616155657374162,0.610408951664523,0.585537464676956,0.647046211628546,0.701391839969822,0.696549169216441,0.665470313094182,0.646866777450583,0.617714387404707,0.651757506589506,0.641841145435003
"DNA_fresh_irrigated_rep1_R1",0.538047942289572,0.624668946710679,0.649624928995978,0.628904639903246,0.62784312830886,0.593346498774969,0.59156865310408,0.608637086049027,0,0.589755663680522,0.601881677133935,0.579988745375149,0.586573893672365,0.532478855496232,0.541628368915031,0.578111729220531,0.499859467443837,0.624550482169215,0.611029457740989,0.586783061796439,0.614843358791765,0.555966533503828,0.583912965305193,0.606570518841085,0.634016658090304,0.735775243438359,0.712983985584131,0.70690378089323,0.689903686872725,0.656753144796726,0.677417951662187,0.702814969742031,0.626039073457651,0.713018063859238,0.709377421262004,0.691141778744649,0.70355654496654,0.697569800234023,0.665530858818542,0.694624060603507,0.675624961832697,0.651345185064287,0.64936836707113,0.677426749863235,0.591395963790391,0.662030084993169,0.664369147132504,0.659059377492507,0.637437407854949,0.715927795365434,0.78847304782178,0.782622848842541,0.76774809294264,0.752609210217528,0.715879718181772,0.750563949902231,0.747380161978604
"DNA_fresh_irrigated_rep2_R1",0.65634287209164,0.604335505416468,0.648447673544902,0.635870276213783,0.627624314396251,0.641300720341599,0.624160433476206,0.621757803181296,0.589755663680522,0,0.482669860251891,0.469737114812818,0.526188944763914,0.58594226232149,0.540851527727276,0.510239015157484,0.630901096145653,0.517810456491667,0.565863842391975,0.526405826069979,0.579842805612114,0.611787890900678,0.599538836262632,0.573499272310359,0.697923975110008,0.713757595695611,0.699094103450997,0.691825305100006,0.68399031819014,0.691874906287647,0.687398803987559,0.697762273382825,0.704684763628068,0.696299582684282,0.703347294666876,0.685916202334706,0.71126692902712,0.72310230184542,0.682971633512798,0.695475859475661,0.616075573277812,0.625145369177389,0.67560032010463,0.630038633778143,0.679485395458838,0.606509516305043,0.635020789670028,0.631925269064863,0.66401400883025,0.734532813177341,0.768987568830595,0.765565699417953,0.749985171173839,0.73400081827024,0.722669316879239,0.748075252305215,0.735930295842964
"DNA_fresh_irrigated_rep3_R1",0.659754704202115,0.641977620960078,0.62364006242138,0.644588570532173,0.63624063921284,0.635937250640431,0.616488274708979,0.626817724968582,0.601881677133935,0.482669860251891,0,0.473451827202493,0.549828369923599,0.561795995525092,0.553831653246415,0.526597874090397,0.624523639044641,0.559226127032898,0.550068253713907,0.537845244315528,0.597423982387219,0.606426498579487,0.605781404191813,0.589125035228733,0.706631591496255,0.732483259184258,0.691748059628334,0.708339767158482,0.687179139746593,0.689766308681123,0.693626909519843,0.701042117806889,0.701565126691483,0.713150280468438,0.695911344509274,0.692911456752725,0.698810580620977,0.730390473602682,0.69537191050001,0.702952972778545,0.614677388977046,0.633014875846163,0.662074736449377,0.639042034156633,0.681881540915277,0.637353171612329,0.627915103441395,0.646369395288073,0.662798477398191,0.741430785400589,0.780824269471591,0.769710866241387,0.758670085505732,0.737627370115716,0.725140088568396,0.766266450329987,0.748244946286475
"DNA_fresh_irrigated_rep4_R1",0.655036753259315,0.624709746699225,0.630957109784707,0.618132709827576,0.622829711580974,0.635958016069017,0.613831234640627,0.62256388436422,0.579988745375149,0.469737114812818,0.473451827202493,0,0.49966207476295,0.55817673408971,0.499877872855773,0.49285949887907,0.622086879713172,0.568092775378084,0.569150285694549,0.49105915916888,0.566343786477599,0.589207102534041,0.585184204163983,0.578315032957665,0.703044028230993,0.723928572645757,0.700175167249678,0.687241103293218,0.675254366351939,0.691080310377645,0.688432899472185,0.692983541799545,0.697724851460314,0.708546406811059,0.698494392033415,0.674052297908505,0.692476209250442,0.713212427081518,0.673705561703143,0.696724799069263,0.58491969593037,0.59533708377416,0.651193047179691,0.632933767377541,0.67480767331323,0.633937591092626,0.634446352134226,0.619550027394345,0.653062520278637,0.740565967055612,0.772336598552217,0.768013701605019,0.753700606922678,0.725763346844638,0.723027083717274,0.752454109006042,0.740916271959794
"DNA_fresh_rainfed_rep1_R1",0.637519445860176,0.620954137034964,0.638483311991937,0.629923278497761,0.568186444353971,0.600112547273916,0.597816579648987,0.606625804112815,0.586573893672365,0.526188944763914,0.549828369923599,0.49966207476295,0,0.529328244066985,0.501030210975782,0.502202384341372,0.605823207402134,0.567450603971008,0.588436285962829,0.535458371912145,0.494966564762597,0.548269184255478,0.547907701007778,0.552791705522346,0.694962050946795,0.721275058164128,0.701398087430696,0.689845932894951,0.634977450805174,0.654166594261196,0.658452375758926,0.685303123700785,0.69784719271671,0.72041908611271,0.714423381463601,0.693310455763397,0.674495432538498,0.714472386045422,0.671848810086929,0.696240578689008,0.651978371189126,0.586028059730702,0.656384122330352,0.659024558101309,0.671158071317347,0.652958722872149,0.66592951398472,0.659589304284154,0.646383857222405,0.736191608114257,0.782323429084266,0.778412918811084,0.764184367645635,0.719875069877869,0.718069541514996,0.751566779280467,0.740658939355682
"DNA_fresh_rainfed_rep2_R1",0.595753816144249,0.640917833646516,0.649424522555334,0.637300990201456,0.597873908117726,0.51778975395189,0.555034043136223,0.595063727313951,0.532478855496232,0.58594226232149,0.561795995525092,0.55817673408971,0.529328244066985,0,0.480288904325911,0.517113107808341,0.571976964189434,0.625688417871306,0.606203543188838,0.572115947251637,0.579535388213443,0.475863923560188,0.564103228187703,0.587714402214196,0.67259939360716,0.73655010857976,0.705131748096015,0.716879869986909,0.674228975067646,0.623119554208325,0.667503752430789,0.697303304630102,0.654136615856147,0.709728701921218,0.697082368654209,0.68877239707337,0.670400870455879,0.663544923692034,0.634021301674557,0.669954848795378,0.63828532722262,0.604811780007254,0.577154178685376,0.634694507218006,0.619439578009169,0.657588327410078,0.655713790321034,0.658077978499866,0.599247242131791,0.726431784106666,0.786718778256717,0.780935676875665,0.761319452046803,0.732984458719921,0.69170196991598,0.750863784910605,0.748776851302341
"DNA_fresh_rainfed_rep3_R1",0.598645894049526,0.623884317798176,0.644932642132915,0.620434670055369,0.598692945493498,0.57155695877047,0.527209213834078,0.554540635200297,0.541628368915031,0.540851527727276,0.553831653246415,0.499877872855773,0.501030210975782,0.480288904325911,0,0.456451065824149,0.58243332417963,0.570698432876014,0.582552747867359,0.535974300066397,0.550124275484966,0.525650102813312,0.516133484199783,0.524704238539156,0.686387195046479,0.723552153821892,0.705683101758,0.695707617691054,0.670501993583205,0.654780477853727,0.644077598406395,0.676431072293491,0.667499331035533,0.704110265398469,0.696804604787855,0.686028740645945,0.676513916441165,0.690518718786983,0.611704984758873,0.663168036168882,0.638403905886587,0.605214249788695,0.643483914541627,0.620349828264133,0.636861423332816,0.639186070772938,0.653925234778151,0.640268537951823,0.612407986649185,0.729096072292769,0.783809336821458,0.779277900374007,0.759825726815639,0.738480044273713,0.711501209516327,0.743447133440574,0.737939980720846
"DNA_fresh_rainfed_rep4_R1",0.64621251726095,0.649253191639256,0.657933467605297,0.641035522092198,0.637894805793457,0.61426474215349,0.583496138367584,0.587093201625597,0.578111729220531,0.510239015157484,0.526597874090397,0.49285949887907,0.502202384341372,0.517113107808341,0.456451065824149,0,0.59771700778096,0.572262717345334,0.564211829411079,0.548462572594764,0.572044146209985,0.553845969739447,0.529379517408899,0.505893363630982,0.695883196964,0.730909803900351,0.709167298952735,0.704366942417309,0.683435933849442,0.65569431059268,0.655991789759878,0.680667476726237,0.701836218413602,0.726172608742927,0.71912027302003,0.712300292797551,0.709144053034012,0.722051651736068,0.665376286924746,0.681565686836661,0.653192476976403,0.634033603717064,0.678035678622922,0.622597042206217,0.669760763185234,0.655068934483563,0.657817130349176,0.657528482972159,0.653512769105894,0.740801284332664,0.784211193368163,0.777405483130363,0.77057328846672,0.7531880519448,0.720183878459931,0.750679795195702,0.737832603916629
"DNA_incubated_irrigated_rep1_R1",0.497124552931287,0.618963221939689,0.63623301506193,0.626716435818552,0.631336541990047,0.579015849734918,0.585786504540283,0.600390159892502,0.499859467443837,0.630901096145653,0.624523639044641,0.622086879713172,0.605823207402134,0.571976964189434,0.58243332417963,0.59771700778096,0,0.604888884746443,0.582113266169178,0.573287263357028,0.585209769083906,0.527537271018632,0.550726066982259,0.568655236602139,0.619553419813966,0.710938121117635,0.67709660305197,0.683100758014085,0.660647185571672,0.615750337820821,0.635557230564179,0.668036191417197,0.637349631463348,0.707659510799347,0.69912255620546,0.69379723627624,0.698057087770358,0.694234475753862,0.650961765212978,0.690602836606228,0.704597155172628,0.6904020949932,0.674296088409059,0.696423775261189,0.578756420120469,0.658350916467318,0.650697638788399,0.657423757635531,0.625902350968053,0.683020615262349,0.769639822876086,0.763222460869277,0.756849445179028,0.742367459000256,0.697209945932964,0.729208918500136,0.734478253873709
